export/bin/exportAll.cmd(3): project build
Import(1): system C:\\Users\user\DST-Ural\ѕрошивки\—тенд\Software\Bosch_Lab\import\bin\UpdateSW.bat
Import(2): query off ok
Import(3): project import C:\\Users\user\DST-Ural\ѕрошивки\—тенд\Software\Bosch_Lab\src\SW_VERSION.exp
>>Dialog: QUERYYESNOALL (Type: 'YESNOCANCEL', Return: 'Yes')
»мпортирование 'SW_Version'
Import(3): »мпорт выполнен
Import(4): project import C:\\Users\user\DST-Ural\ѕрошивки\—тенд\Software\Bosch_Lab\DPC_TM10_para.exp
>>Dialog: QUERYYESNOALL (Type: 'YESNOCANCEL', Return: 'Yes')
»мпортирование 'para_e'
>>Dialog: QUERYYESNOALL (Type: 'YESNOCANCEL', Return: 'Yes')
»мпортирование 'para_ts'
>>Dialog: QUERYYESNOALL (Type: 'YESNOCANCEL', Return: 'Yes')
»мпортирование 'Callback_diag_getPara'
>>Dialog: QUERYYESNOALL (Type: 'YESNOCANCEL', Return: 'Yes')
»мпортирование 'PrmData'
Import(4): »мпорт выполнен
Import(5): project import C:\\Users\user\DST-Ural\ѕрошивки\—тенд\Software\Bosch_Lab\DPC_TM10_error.exp
>>Dialog: QUERYYESNOALL (Type: 'YESNOCANCEL', Return: 'Yes')
»мпортирование 'applError_e'
>>Dialog: QUERYYESNOALL (Type: 'YESNOCANCEL', Return: 'Yes')
»мпортирование 'applError_ts'
Import(5): »мпорт выполнен
Import(6): query on
'C:\Program Files (x86)\Common Files\CAA-Targets\RC28-14_30_Family_FLASH_V2.0\Library\BODAS-design_Library_V20.lib': CRC равно b611ce8c
'C:\Program Files (x86)\Common Files\CAA-Targets\RC28-14_30_Family_FLASH_V2.0\Library\BODAS_RC28-14_30_Family_V01_03.lib': CRC равно a3d6691b
'C:\Program Files (x86)\Common Files\CAA-Targets\RC28-14_30_Family_FLASH_V2.0\Library\CIA405_Library_V02_01.lib': CRC равно f3c15a2e
'C:\Program Files (x86)\Common Files\CAA-Targets\RC28-14_30_Family_FLASH_V2.0\Library\INEXT_Library_V01_06.lib': CRC равно d4179511
'C:\Program Files (x86)\Common Files\CAA-Targets\RC28-14_30_Family_FLASH_V2.0\Library\lib_mat.lib': CRC равно 77a8825e
'C:\Program Files (x86)\Common Files\CAA-Targets\RC28-14_30_Family_FLASH_V2.0\Library\RCE_InitParameter_V01_03.lib': CRC равно ee507f3e
'C:\Program Files (x86)\Common Files\CAA-Targets\RC28-14_30_Family_FLASH_V2.0\Library\RCE_Library_V01_03.lib': CRC равно efc52578
'C:\Program Files (x86)\Common Files\CAA-Targets\RC28-14_30_Family_FLASH_V2.0\Library\SAFOUT_Library_V02_04.lib': CRC равно 477dd37b
'C:\Program Files (x86)\Common Files\CAA-Targets\RC28-14_30_Family_FLASH_V2.0\Library\STANDARD_V02_00.lib': CRC равно b13a74cf
'C:\Program Files (x86)\Bosch Rexroth\BODAS-design 3.0.17\CoDeSys V2.3\Library\Util.lib': CRC равно 3ca02a98
ќбъ€влени€ глобальных констант
ќбъ€влени€ глобальных констант библиотек
ќбъ€влени€ глобальных констант
ќбъ€влени€ глобальных констант библиотек
»нтерфейс POU 'CALLBACK_DIAG_GETPARA'
»нтерфейс POU 'PRMDATA'
»нтерфейс POU 'PRMDATA_SAMPLE'
»нтерфейс POU 'SW_VERSION'
ќбъ€влени€ глобальных переменных
–аспределение данных
ѕроверка конфигурации задач
¬нимание: неиспользуемые входы/выходы не обновл€ютс€ (см. опции целевой платформы)!
–еализаци€ POU 'Callback_diag_getPara'
–еализаци€ POU 'PrmData'
–еализаци€ POU 'PrmData_Sample'
–еализаци€ POU 'SW_Version'
–еализаци€ POU 'PLC_PRG'
–евизи€ конфигурации параметра
 онфигураци€ аппаратуры
POU индексов:548 (26%)
»спользовано данных: 39838 из 262144 байт (15.20%)
CRC of downloaded code (335758 bytes): 0xa7545e0f
Generate HEX-File: C:\Users\user\DST-Ural\ѕрошивки\—тенд\Software\Bosch_Lab\DPC_TM10_RUN.HEX
–азмер кода: 335762 байт
0 ошибок, 0 предупреждений.
export/bin/exportAll.cmd(4): file save
export/bin/exportAll.cmd(5): replace yesall
export/bin/exportAll.cmd(6): project expmul src\
Ёкспортирование 'Startlock_RC28_14' в файл 'SRC\STARTLOCK_RC28_14.EXP'
Ёкспортирование 'SwInfo' в файл 'SRC\SWINFO.EXP'
Ёкспортирование 'struc_inputs' в файл 'SRC\STRUC_INPUTS.EXP'
Ёкспортирование 'struc_IO_Chnl' в файл 'SRC\STRUC_IO_CHNL.EXP'
Ёкспортирование 'struc_outputs' в файл 'SRC\STRUC_OUTPUTS.EXP'
Ёкспортирование 'struc_Can_Chnl' в файл 'SRC\STRUC_CAN_CHNL.EXP'
Ёкспортирование 'struc_Can_Status' в файл 'SRC\STRUC_CAN_STATUS.EXP'
Ёкспортирование 'struc_J1939' в файл 'SRC\STRUC_J1939.EXP'
Ёкспортирование 'struc_J1939_Box' в файл 'SRC\STRUC_J1939_BOX.EXP'
Ёкспортирование 'struc_J1939_Data' в файл 'SRC\STRUC_J1939_DATA.EXP'
Ёкспортирование 'struc_J1939_DataLength' в файл 'SRC\STRUC_J1939_DATALENGTH.EXP'
Ёкспортирование 'struc_J1939_PGN' в файл 'SRC\STRUC_J1939_PGN.EXP'
Ёкспортирование 'struc_J1939_Timeout' в файл 'SRC\STRUC_J1939_TIMEOUT.EXP'
Ёкспортирование 'struc_Can' в файл 'SRC\STRUC_CAN.EXP'
Ёкспортирование 'struc_Can_Box' в файл 'SRC\STRUC_CAN_BOX.EXP'
Ёкспортирование 'struc_Can_Data' в файл 'SRC\STRUC_CAN_DATA.EXP'
Ёкспортирование 'struc_Can_Id' в файл 'SRC\STRUC_CAN_ID.EXP'
Ёкспортирование 'enum_Can' в файл 'SRC\ENUM_CAN.EXP'
Ёкспортирование 'enum_Startlock_Test' в файл 'SRC\ENUM_STARTLOCK_TEST.EXP'
Ёкспортирование 'ApplErrorNew_ts' в файл 'SRC\APPLERRORNEW_TS.EXP'
Ёкспортирование 'ErrorEntry_ts' в файл 'SRC\ERRORENTRY_TS.EXP'
Ёкспортирование 'FuncParams_ts' в файл 'SRC\FUNCPARAMS_TS.EXP'
Ёкспортирование 'ParaListEntry_ts' в файл 'SRC\PARALISTENTRY_TS.EXP'
Ёкспортирование 'attr1_tu' в файл 'SRC\ATTR1_TU.EXP'
Ёкспортирование 'attr2_tu' в файл 'SRC\ATTR2_TU.EXP'
Ёкспортирование 'attr3_tu' в файл 'SRC\ATTR3_TU.EXP'
Ёкспортирование 'attr4_tu' в файл 'SRC\ATTR4_TU.EXP'
Ёкспортирование 'attr_tu' в файл 'SRC\ATTR_TU.EXP'
Ёкспортирование 'EEPROMAdrress_ts' в файл 'SRC\EEPROMADRRESS_TS.EXP'
Ёкспортирование 'Parameter_ts' в файл 'SRC\PARAMETER_TS.EXP'
Ёкспортирование 'ParameterGroup_ts' в файл 'SRC\PARAMETERGROUP_TS.EXP'
Ёкспортирование 'ParameterMenu_ts' в файл 'SRC\PARAMETERMENU_TS.EXP'
Ёкспортирование 'ProcessVariable_ts' в файл 'SRC\PROCESSVARIABLE_TS.EXP'
Ёкспортирование 'ProcessVariableGroup_ts' в файл 'SRC\PROCESSVARIABLEGROUP_TS.EXP'
Ёкспортирование 'applError_e' в файл 'SRC\APPLERROR_E.EXP'
Ёкспортирование 'para_e' в файл 'SRC\PARA_E.EXP'
Ёкспортирование 'applError_ts' в файл 'SRC\APPLERROR_TS.EXP'
Ёкспортирование 'para_ts' в файл 'SRC\PARA_TS.EXP'
Ёкспортирование 'Global_CONST' в файл 'SRC\GLOBAL_CONST.EXP'
Ёкспортирование 'Global_Variables' в файл 'SRC\GLOBAL_VARIABLES.EXP'
Ёкспортирование 'Globale_Variablen' в файл 'SRC\GLOBALE_VARIABLEN.EXP'
Ёкспортирование 'State_Machines' в файл 'SRC\STATE_MACHINES.EXP'
Ёкспортирование 'Variable_Configuration' в файл 'SRC\VARIABLE_CONFIGURATION.EXP'
Ёкспортирование ' онфигураци€ ѕЋ ' в файл 'SRC\ онфигураци€ ѕЋ .EXP'
Ёкспортирование ' онфигураци€ задач' в файл 'SRC\ онфигураци€ задач.EXP'
Ёкспортирование ' онфигураци€ тревог' в файл 'SRC\ онфигураци€ тревог.EXP'
Ёкспортирование 'BODAS-design_Library_V20.lib 15.2.18 10_15_14' в файл 'SRC\BODAS-DESIGN_LIBRARY_V20.LIB 15.2.18 10_15_14.EXP'
Ёкспортирование 'BODAS_RC28-14_30_Family_V01_03.lib 7.6.18 09_26_32' в файл 'SRC\BODAS_RC28-14_30_FAMILY_V01_03.LIB 7.6.18 09_26_32.EXP'
Ёкспортирование 'CIA405_Library_V02_01.lib 15.2.18 10_15_14' в файл 'SRC\CIA405_LIBRARY_V02_01.LIB 15.2.18 10_15_14.EXP'
Ёкспортирование 'INEXT_Library_V01_06.lib 15.2.18 10_15_14' в файл 'SRC\INEXT_LIBRARY_V01_06.LIB 15.2.18 10_15_14.EXP'
Ёкспортирование 'lib_mat.lib 15.2.18 10_15_14' в файл 'SRC\LIB_MAT.LIB 15.2.18 10_15_14.EXP'
Ёкспортирование 'RCE_InitParameter_V01_03.lib 15.2.18 10_15_14' в файл 'SRC\RCE_INITPARAMETER_V01_03.LIB 15.2.18 10_15_14.EXP'
Ёкспортирование 'RCE_Library_V01_03.lib 15.2.18 10_15_14' в файл 'SRC\RCE_LIBRARY_V01_03.LIB 15.2.18 10_15_14.EXP'
Ёкспортирование 'SAFOUT_Library_V02_04.lib 15.2.18 10_15_14' в файл 'SRC\SAFOUT_LIBRARY_V02_04.LIB 15.2.18 10_15_14.EXP'
Ёкспортирование 'STANDARD_V02_00.lib 15.2.18 10_15_14' в файл 'SRC\STANDARD_V02_00.LIB 15.2.18 10_15_14.EXP'
Ёкспортирование 'Util.lib 13.6.14 15_20_40' в файл 'SRC\UTIL.LIB 13.6.14 15_20_40.EXP'
Ёкспортирование '–абоча€ область' в файл 'SRC\–абоча€ область.EXP'
Ёкспортирование 'CompileAndExport' в файл 'SRC\COMPILEANDEXPORT.EXP'
Ёкспортирование 'export' в файл 'SRC\EXPORT.EXP'
Ёкспортирование 'Export_project' в файл 'SRC\EXPORT_PROJECT.EXP'
Ёкспортирование 'Import' в файл 'SRC\IMPORT.EXP'
Ёкспорт завершен
export/bin/exportAll.cmd(7): replace query
export/bin/exportAll.cmd(8): file quit
export/bin/exportAll.cmd: 0 ошибок, 0 предупреждений.
